title,Production company,Country,Language,Running time,Budget,Box office,Release date,overview,imdb,metascore,rotten_tomatoes,director,Produced by,Based on,cast,music,Distributed by,Cinematography,Edited by,Screenplay by
The Rescuers Down Under,"['Walt Disney Pictures', 'Walt Disney Feature Animation', 'Silver Screen Partners IV']",United States,English,77,,47400000,16/11/1990,"The R.A.S. agents, Miss Bianca and Bernard, race to Australia to save a little boy and a rare golden eagle from a murderous poacher.",6.9,70,70%,"['Hendel Butoy', 'Mike Gabriel']",Thomas Schumacher,"['Characters created', 'by', 'Margery Sharp']","['Bob Newhart', 'Eva Gabor', 'John Candy', 'Adam Ryen', 'George C. Scott', 'Tristan Rogers']",Bruce Broughton,Buena Vista Pictures,,Michael Kelly,"['Jim Cox', 'Karey Kirkpatrick', 'Byron Simpson', 'Joe Ranft']"
Beauty and the Beast,,United States,English,84,25000000,440100000,29/09/1991,A prince cursed to spend his days as a hideous monster sets out to regain his humanity by earning a young woman's love.,8,95,94%,"['Gary Trousdale', 'Kirk Wise']",Don Hahn,"['Beauty and the Beast', 'by', 'Jeanne-Marie Leprince de Beaumont']","[""Paige O'Hara"", 'Robby Benson', 'Richard White', 'Jerry Orbach', 'David Ogden Stiers', 'Angela Lansbury', 'Rex Everhart', 'Jesse Corti']",Alan Menken,Buena Vista Pictures,,John Carnochan,Linda Woolverton
Aladdin,,United States,English,90,28000000,504100000,25/11/1992,A kindhearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.,8,86,95%,"['John Musker', 'Ron Clements']","['John Musker', 'Ron Clements']",Aladdin and the Magic Lamp from One Thousand and One Nights,"['Scott Weinger', 'Robin Williams', 'Linda Larkin', 'Jonathan Freeman', 'Frank Welker', 'Gilbert Gottfried', 'Douglas Seale']",Alan Menken,Buena Vista Pictures,,"['Mark A. Hester', 'H. Lee Peterson']","['Ron Clements', 'John Musker', 'Ted Elliott', 'Terry Rossio']"
The Lion King,"['Walt Disney Pictures', 'Walt Disney Feature Animation']",United States,English,88,45000000,968500000,15/06/1994,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",8.5,88,93%,"['Roger Allers', 'Rob Minkoff']",Don Hahn,,"['Jonathan Taylor Thomas', 'Matthew Broderick', 'James Earl Jones', 'Jeremy Irons', 'Moira Kelly', 'Niketa Calame', 'Ernie Sabella', 'Nathan Lane', 'Robert Guillaume', 'Rowan Atkinson', 'Whoopi Goldberg', 'Cheech Marin', 'Jim Cummings', 'Madge Sinclair']",Hans Zimmer,Buena Vista Pictures,,Ivan Bilancio,"['Irene Mecchi', 'Jonathan Roberts', 'Linda Woolverton']"
A Goofy Movie,,United States,English,78,,35300000,07/04/1995,"When Max makes a preposterous promise to a girl he has a crush on, his chances to fulfilling it seem hopeless when he is dragged onto a cross-country trip with his embarrassing father, Goofy.",6.9,N/A,58%,Kevin Lima,Dan Rounds,"['Robert Taylor', 'Michael Peraza Jr.']","['Bill Farmer', 'Jason Marsden', 'Jim Cummings', 'Kellie Martin', 'Rob Paulsen', 'Wallace Shawn', 'Jenna von OÃ¿']",Carter Burwell,Buena Vista Pictures Distribution,,Gregory Perler,"['Jymn Magon', 'Chris Matheson', 'Brian Pimental']"
Pocahontas,"['Walt Disney Pictures', 'Walt Disney Feature Animation']",United States,English,81,55000000,346100000,23/06/1995,An English soldier and the daughter of an Algonquin chief share a romance when English colonists invade seventeenth century Virginia.,6.7,58,55%,"['Mike Gabriel', 'Eric Goldberg']",Jim Pentecost,Pocahontas,"['Irene Bedard', 'Mel Gibson', 'David Ogden Stiers', 'John Kassir', 'Russell Means', 'Christian Bale', 'Linda Hunt', 'Danny Mann', 'Billy Connolly', 'Frank Welker']",Alan Menken,Buena Vista Pictures,,H. Lee Peterson,"['Carl Binder', 'Susannah Grant', 'Philip LaZebnik']"
Toy Story,,United States,English,81,30000000,373000000,19/11/1995,A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.,8.3,95,100%,John Lasseter,"['Bonnie Arnold', 'Ralph Guggenheim']",,"['Tom Hanks', 'Tim Allen', 'Don Rickles', 'Jim Varney', 'Wallace Shawn', 'John Ratzenberger', 'Annie Potts', 'John Morris', 'Erik von Detten']",Randy Newman,Buena Vista Pictures Distribution,,"['Robert Gordon', 'Lee Unkrich']","['Joss Whedon', 'Andrew Stanton', 'Joel Cohen', 'Alec Sokolow']"
The Hunchback of Notre Dame,"['Walt Disney Pictures', 'Walt Disney Feature Animation']",United States,English,91,100000000,325300000,21/06/1996,"A deformed bell-ringer must assert his independence from a vicious government minister in order to help his friend, a gypsy dancer.",6.9,74,71%,"['Gary Trousdale', 'Kirk Wise']",Don Hahn,"['The Hunchback of Notre-Dame', 'by', 'Victor Hugo']","['Tom Hulce', 'Demi Moore', 'Tony Jay', 'Kevin Kline', 'Paul Kandel', 'Jason Alexander', 'Charles Kimbrough', 'Mary Wickes', 'David Ogden Stiers']",Alan Menken,Buena Vista Pictures,,Ellen Keneshea,"['Tab Murphy', 'Irene Mecchi', 'Bob Tzudiker', 'Noni White', 'Jonathan Roberts']"
Hercules,,United States,English,93,85000000,252700000,13/06/1997,The son of Zeus and Hera is stripped of his immortality as an infant and must become a true hero in order to reclaim it.,7.3,74,84%,"['Ron Clements', 'John Musker']","['Alice Dewey', 'Ron Clements', 'John Musker']",Heracles,"['Tate Donovan', 'Danny DeVito', 'James Woods', 'Susan Egan', 'Rip Torn']",Alan Menken,Buena Vista Pictures Distribution,,Tom Finan,"['Ron Clements', 'John Musker', 'Donald McEnery', 'Bob Shaw', 'Irene Mecchi']"
Mulan,"['Walt Disney Pictures', 'Walt Disney Feature Animation']",United States,English,87,90000000,304300000,19/06/1998,"To save her father from death in the army, a young maiden secretly goes in his place and becomes one of China's greatest heroines in the process.",7.6,71,86%,"['Barry Cook', 'Tony Bancroft']",Pam Coats,Ballad of Mulan by Guo Maoqian,"['Ming-Na Wen', 'Eddie Murphy', 'BD Wong', 'Miguel Ferrer', 'June Foray', 'James Hong', 'Pat Morita', 'George Takei']",Jerry Goldsmith,Buena Vista Pictures,,Michael Kelly,"['Rita Hsiao', 'Philip LaZebnik', 'Chris Sanders', 'Eugenia Bostwick-Singer', 'Raymond Singer']"
A Bug's Life,"['Walt Disney Pictures', 'Pixar Animation Studios']",United States,English,95,120000000,363300000,20/11/1998,"A misfit ant, looking for ""warriors"" to save his colony from greedy grasshoppers, recruits a group of bugs that turn out to be an inept circus troupe.",7.2,77,92%,John Lasseter,"['Darla K. Anderson', 'Kevin Reher']",,"['Dave Foley', 'Kevin Spacey', 'Julia Louis-Dreyfus']",Randy Newman,Buena Vista Pictures Distribution,Sharon Calahan,Lee Unkrich,"['Andrew Stanton', 'Donald McEnery', 'Bob Shaw']"
Doug's 1st Movie,"['Walt Disney Pictures', 'Jumbo Pictures', 'Walt Disney Television Animation', 'Plus One Animation']",United States,English,83,5000000,19400000,26/03/1999,Doug and his pal Skeeter set out to find the monster of Lucky Duck Lake.,5,N/A,26%,Maurice Joyce,"['David Campbell', 'Melanie Grisanti', 'Jim Jinkins', 'Bruce Knapp', 'Jack Spillum']","['Doug', 'by Jim Jinkins']","['Tom McHugh', 'Fred Newman', 'Chris Phillips', 'Constance Shulman', 'Frank Welker', 'Doug Preis', 'Guy Hadley', 'Alice Playten', 'Doris Belack']",Mark Watters,Buena Vista Pictures,,"['Alysha Cohen', 'Christopher Gee']",Ken Scarborough
Tarzan,,United States,English,88,130000000,448200000,12/06/1999,A man raised by gorillas must decide where he really belongs when he discovers he is a human.,7.3,79,89%,"['Kevin Lima', 'Chris Buck']",Bonnie Arnold,"['Tarzan of the Apes', 'by', 'Edgar Rice Burroughs']","['Tony Goldwyn', 'Minnie Driver', 'Glenn Close', 'Alex D. Linz', ""Rosie O'Donnell"", 'Brian Blessed', 'Nigel Hawthorne', 'Lance Henriksen', 'Wayne Knight', 'Taylor Dempsey']",Mark Mancina,Buena Vista Pictures,,Gregory Perler,"['Tab Murphy', 'Bob Tzudiker', 'Noni White']"
Toy Story 2,,United States,English,92,90000000,497400000,13/11/1999,"When Woody is stolen by a toy collector, Buzz and his friends set out on a rescue mission to save Woody before he becomes a museum toy property with his roundup gang Jessie, Prospector, and Bullseye.",7.9,88,100%,John Lasseter,"['Helene Plotkin', 'Karen Robert Jackson']",,"['Tom Hanks', 'Tim Allen']",Randy Newman,Buena Vista Pictures Distribution,Sharon Calahan,"['Edie Bleiman', 'David Ian Salter', 'Lee Unkrich']","['Andrew Stanton', 'Rita Hsiao', 'Doug Chamberlin', 'Chris Webb']"
Fantasia 2000,"['Walt Disney Pictures', 'Walt Disney Feature Animation']",United States,English,74,85000000,90900000,16/12/1999,An update of the original film with new interpretations of great works of classical music.,7.2,59,81%,"['Don Hahn', 'Pixote Hunt', 'Hendel Butoy', 'Eric Goldberg', 'James Algar', 'Francis Glebas', 'Paul and GaÃ«tan Brizzi']",Donald W. Ernst,,"['James Levine', 'Steve Martin', 'Itzhak Perlman', 'Quincy Jones', 'Bette Midler', 'James Earl Jones', 'Penn & Teller', 'Angela Lansbury']",See program,Buena Vista Pictures,Tim Suhrstedt,"['Jessica Ambinder-Rojas', 'Lois Freeman-Fox']",
The Tigger Movie,"['Walt Disney Pictures', 'Walt Disney Television Animation', 'Walt Disney Animation Japan']",United States,English,77,15000000,96200000,11/02/2000,Tigger goes looking through the hundred-acre-wood to find his family.,6.3,53,62%,"['Jun Falkenstein', 'Andrew Stanton']",Cheryl Abood,"['Characters created', 'by', 'A. A. Milne']","['Jim Cummings', 'Nikita Hopkins', 'Ken Sansom', 'John Fiedler', 'Peter Cullen', 'Andre Stojka', 'Kath Soucie', 'Tom Attenborough', 'John Hurt']",Harry Gregson-Williams,Buena Vista Pictures,,"['Makoto Arai', 'Robert Fisher, Jr.']",Jun Falkenstein
The Emperor's New Groove,"['Walt Disney Pictures', 'Walt Disney Feature Animation']",United States,English,78,100000000,169300000,15/12/2000,"Emperor Kuzco is turned into a llama by his ex-administrator Yzma, and must now regain his throne with the help of Pacha, the gentle llama herder.",7.4,70,85%,Mark Dindal,Randy Fullmer,"['Original story', 'by', 'Roger Allers', 'Matthew Jacobs']","['David Spade', 'John Goodman', 'Eartha Kitt', 'Patrick Warburton', 'Wendie Malick']",John Debney,Buena Vista Pictures,,Pamela Ziegenhagen-Shefland,David Reynolds
Recess: School's Out,"['Walt Disney Pictures', 'Walt Disney Television Animation', 'Walt Disney Television Animation Digital Production', 'Paul & Joe Productions', 'Sunwoo Animation Sunwoo Digital International']",United States,English,83,23000000,44500000,10/02/2001,TJ and company must save summer vacation from disappearing forever.,6.6,43,60%,Chuck Sheetz,"['Joe Ansolabehere', 'Paul Germain', 'Toshio Suzuki', 'Stephen Swofford']","['Recess', 'by Paul Germain', 'Joe Ansolabehere']","['Andrew Lawrence', ""Rickey D'Shon Collins"", 'Jason Davis', 'Ashley Johnson', 'Courtland Mead', 'Pamela Adlon', 'Dabney Coleman', 'Melissa Joan Hart', 'April Winchell', 'Allyce Beasley', ""Ryan O'Donohue"", 'Peter MacNicol', 'Clancy Brown', 'Tony Jay', 'R. Lee Ermey', 'James Woods']",Denis M. Hannigan,Buena Vista Pictures,,Tony Mizgalski,Jonathan Greenberg
Atlantis: The Lost Empire,"['Walt Disney Pictures', 'Walt Disney Feature Animation']",United States,English,96,90,186100000,03/06/2001,A young linguist named Milo Thatch joins an intrepid group of explorers to find the mysterious lost continent of Atlantis.,6.9,52,49%,"['Gary Trousdale', 'Kirk Wise']",Don Hahn,,"['Michael J. Fox', 'James Garner', 'Cree Summer', 'Don Novello', 'Phil Morris', 'Claudia Christian', 'Jacqueline Obradors', 'Florence Stanley', 'David Ogden Stiers', 'John Mahoney', 'Jim Varney', 'Corey Burton', 'Leonard Nimoy']",James Newton Howard,Buena Vista Pictures,,Ellen Keneshea,Tab Murphy
"Monsters, Inc.","['Walt Disney Pictures', 'Pixar Animation Studios']",United States,English,92,115000000,577400000,28/10/2001,"In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think.",8.1,79,96%,Pete Docter,Darla K. Anderson,,"['John Goodman', 'Billy Crystal', 'Steve Buscemi', 'James Coburn', 'Jennifer Tilly', 'Mary Gibbs']",Randy Newman,Buena Vista Pictures Distribution,,"['Robert Grahamjones', 'Jim Stewart']","['Andrew Stanton', 'Dan Gerson']"
Return to Never Land,,United States,English,73,20000000,115100000,10/02/2002,"In London during World War II, this is the story of Wendy's daughter, Jane, who is kidnapped by Captain Hook and Peter Pan must come to the rescue.",5.8,49,46%,Robin Budd,"['Christopher Chase', 'Michelle Pappalardo-Robinson', 'Dan Rounds']","['Characters created', 'by', 'J.M. Barrie']","['Blayne Weaver', 'Harriet Owen', 'Corey Burton', 'Jeff Bennett']","['Joel McNeely (Score)', 'They Might Be Giants (Songs)']",Buena Vista Pictures Distribution,,Antonio F. Rocco,Temple Mathews
Lilo & Stitch,"['Walt Disney Pictures', 'Walt Disney Feature Animation']",United States,English,85,80000000,273100000,21/06/2002,"A young and parentless girl adopts a 'dog' from the local pound, completely unaware that it's supposedly a dangerous scientific experiment that's taken refuge on Earth and is now hiding from its creator and those who see it as a menace.",7.2,73,86%,"['Chris Sanders', 'Dean DeBlois']",Clark Spencer,,"['Chris Sanders', 'Daveigh Chase', 'Tia Carrere', 'Ving Rhames', 'David Ogden Stiers', 'Kevin McDonald', 'Jason Scott Lee', 'Zoe Caldwell', 'Kevin Michael Richardson']",Alan Silvestri,Buena Vista Pictures,,Darren T. Holmes,"['Chris Sanders', 'Dean DeBlois']"
Spirited Away,Studio Ghibli,Japan,Japanese,125,15,,20/07/2001,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.",8.6,96,97%,Hayao Miyazaki,Toshio Suzuki,,"['Rumi Hiiragi', 'Miyu Irino', 'Mari Natsuki', 'Takeshi Naito', 'Yasuko Sawaguchi', 'Tsunehiko KamijÅ', 'Takehiko Ono', 'Bunta Sugawara']",Joe Hisaishi,Toho,Atsushi Okui,Takeshi Seyama,
Treasure Planet,"['Walt Disney Pictures', 'Walt Disney Feature Animation']",United States,English,95,140000000,109600000,27/11/2002,"A Disney animated version of ""Treasure Island"". The only difference is that this movie is set in outer space with alien worlds and other galactic wonders.",7.2,60,69%,"['Ron Clements', 'John Musker']","['Ron Clements', 'John Musker', 'Roy Conli']","['Treasure Island', 'by', 'Robert Louis Stevenson']","['Joseph Gordon-Levitt', 'Brian Murray', 'Emma Thompson', 'David Hyde Pierce', 'Martin Short', 'Michael Wincott', 'Laurie Metcalf', 'Roscoe Lee Browne']",James Newton Howard,Buena Vista Pictures,,Michael Kelly,"['Ron Clements', 'John Musker', 'Rob Edwards']"
The Jungle Book 2,"['DisneyToon Studios', 'Walt Disney Pictures']","['United States', 'Australia']",English,72,20000000,135700000,14/02/2003,"Mowgli, missing the jungle and his old friends, runs away from the man village unaware of the danger he's in by going back to the wild.",5.4,38,18%,Steve Trenbirth,"['Christopher Chase', 'Mary Thorne']",,"['Haley Joel Osment', 'John Goodman', 'Mae Whitman', 'Bob Joles', 'Tony Jay', 'Phil Collins', 'John Rhys-Davies', 'Jim Cummings']",Joel McNeely,Buena Vista Pictures,,"['Christopher K. Gee', 'Peter Lonsdale']",
Piglet's Big Movie,"['DisneyToon Studios', 'Walt Disney Pictures']",United States,English,75,46000000,62900000,16/03/2003,"When Piglet comes up missing his Hundred Acre Wood friends use Piglet's own Book of Memories to find him, discovering along the way just how big a role he's played in their lives.",6.2,62,70%,Francis Glebas,Michelle Pappalardo-Robinson,"['Winnie the Pooh', 'and', 'The House at Pooh Corner', 'created', 'by', 'A. A. Milne']","['John Fiedler', 'Jim Cummings', 'Nikita Hopkins', 'Ken Sansom', 'Peter Cullen', 'Kath Soucie', 'Andre Stojka', 'Tom Wheatley']","['Carl Johnson', 'Carly Simon']",Buena Vista Pictures,,Ivan Bilancio,"['Brian Hohlfeld', 'A. A. Milne']"
Finding Nemo,"['Walt Disney Pictures', 'Pixar Animation Studios']",United States,English,100,94000000,940300000,30/05/2003,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.",8.1,90,99%,Andrew Stanton,Graham Walters,,"['Albert Brooks', 'Ellen DeGeneres', 'Alexander Gould', 'Willem Dafoe']",Thomas Newman,Buena Vista Pictures Distribution,"['Sharon Calahan', 'Jeremy Lasky']",David Ian Salter,"['Andrew Stanton', 'Bob Peterson', 'David Reynolds']"
Brother Bear,"['Walt Disney Pictures', 'Walt Disney Feature Animation']",United States,English,85,46000000,250400000,01/11/2003,"When a young Inuit hunter needlessly kills a bear, he is magically changed into a bear himself as punishment with a talkative cub being his only guide to changing back.",6.8,48,37%,"['Aaron Blaise', 'Robert Walker']",Chuck Williams,,"['Joaquin Phoenix', 'Jeremy Suarez', 'Rick Moranis', 'Dave Thomas', 'Jason Raize', 'D.B. Sweeney']","['Phil Collins', 'Mark Mancina']",Buena Vista Pictures,,Tim Mertens,"['Tab Murphy', 'Lorne Cameron', 'David Hoselton', 'Steve Bencich', 'Ron J. Friedman']"
Teacher's Pet,"['Walt Disney Pictures', 'Walt Disney Television Animation', 'Toon City Animation']",United States,English,74,10000000,6500000,16/01/2004,"Spot (Lane) is a dog who can talk and read. Posing as a human, he sneaks into school with his master Leonard (Flemming). Educational adventures ensue.",7.1,N/A,86%,Timothy BjÃ¶rklund,Stephen Swofford,"['Gary Baseman', 'Bill Steinkellner', 'Cheri Steinkellner']","['Nathan Lane', 'Shaun Fleming', 'Debra Jo Rupp', 'Kelsey Grammer', 'David Ogden Stiers', 'Jerry Stiller', 'Rosalyn Landor']",Stephen James Taylor,Buena Vista Pictures,,,"['Bill Steinkellner', 'Cheri Steinkellner']"
Home on the Range,"['Walt Disney Pictures', 'Walt Disney Feature Animation']",United States,English,76,110000000,145500000,02/04/2004,"To save their farm, the resident animals go bounty hunting for a notorious outlaw.",5.4,50,53%,"['Will Finn', 'John Sanford']",Alice Dewey Goldstone,,"['Roseanne Barr', 'Judi Dench', 'Jennifer Tilly', 'Cuba Gooding Jr.', 'Randy Quaid', 'Steve Buscemi']",Alan Menken,Buena Vista Pictures,,H. Lee Peterson,
The Incredibles,,United States,English,115,92000000,633000000,27/10/2004,"A family of undercover superheroes, while trying to live the quiet suburban life, are forced into action to save the world.",8,90,,Brad Bird,John Walker,,"['Craig T. Nelson', 'Holly Hunter', 'Sarah Vowell', 'Spencer Fox', 'Jason Lee', 'Samuel L. Jackson', 'Elizabeth PeÃ±a']",Michael Giacchino,Buena Vista Pictures Distribution,"['Andrew Jimenez', 'Patrick Lin', 'Janet Lucroy']",Stephen Schaffer,
Pooh's Heffalump Movie,"['Walt Disney Pictures', 'Disneytoon Studios']",United States,English,68,20000000,52900000,11/02/2005,"When Roo sets off on his own into the Hundred Acre Wood, he discovers a friendly and playful Heffalump named Lumpy.",6.4,64,80%,Frank Nissen,Jessica Koplos-Miller,Characters created by A. A. Milne,"['Jim Cummings', 'John Fiedler', 'Kath Soucie', 'Nikita Hopkins', 'Ken Sansom', 'Peter Cullen', 'Kyle Stanger', 'Brenda Blethyn']",Joel McNeely,Buena Vista Pictures,,,
Howl's Moving Castle,Studio Ghibli,Japan,Japanese,119,,,05/09/2004,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle.",8.2,80,87%,Hayao Miyazaki,Toshio Suzuki,"[""Howl's Moving Castle"", 'by', 'Diana Wynne Jones']","['Chieko Baisho', 'Takuya Kimura', 'Akihiro Miwa']",Joe Hisaishi,Toho,Atsushi Okui,Takeshi Seyama,Hayao Miyazaki
Valiant,"['Vanguard Animation', 'Ealing Studios', 'UK Film Council', 'Take Film Partnerships', 'Odyssey Entertainment']","['United Kingdom', 'United States']",English,76,35000000,61700000,25/03/2005,"At the height of World War II, a tiny wood pigeon enlists in the elite Royal Homing Pigeon Service to serve Britain, as the fearsome General Von Talon (Tim Curry) and his deadly squadron of falcons patrol the English Channel. Is he a war-hero in the making?",5.5,45,32%,Gary Chapman,"['John H. Williams', 'Barnaby Thompson (executive producer)']",,"['Ewan McGregor', 'Ricky Gervais', 'Tim Curry', 'Jim Broadbent', 'Hugh Laurie', 'John Cleese', 'John Hurt', 'Pip Torrens', 'Rik Mayall', 'Olivia Williams']",George Fenton,"['Entertainment Film Distributors (UK)', 'Buena Vista Pictures (US)']",,,"['Jordan Katz', 'George Webster', 'George Melrod']"
Chicken Little,"['Walt Disney Pictures', 'Walt Disney Feature Animation']",United States,English,81,150000000,314400000,30/10/2005,"After ruining his reputation with the town, a courageous chicken must come to the rescue of his fellow citizens when aliens start an invasion.",5.7,48,37%,Mark Dindal,Randy Fullmer,Chicken Little,"['Zach Braff', 'Joan Cusack', 'Dan Molina', 'Steve Zahn', 'Garry Marshall', 'Amy Sedaris', 'Mark Walton', 'Don Knotts']",John Debney,Buena Vista Pictures,,Dan Molina,"['Steve Bencich', 'Ron J. Friedman', 'Ron Anderson']"
The Wild,"['Walt Disney Pictures', 'Hoytyboy Pictures', 'Sir Zip Productions', 'Contrafilm', 'C.O.R.E. Feature Animation']","['United States', 'Canada']",English,82,80000000,102300000,14/04/2006,"An adolescent lion is accidentally shipped from the New York Zoo to Africa. Now running free, his zoo pals must put aside their differences to help bring him back.",5.3,47,50%,"Steve ""Spaz"" Williams","['Clint Goldman', 'Beau Flynn']",,"['Kiefer Sutherland', 'Jim Belushi', 'Eddie Izzard', 'Janeane Garofalo', 'William Shatner', 'Richard Kind', 'Greg Cipes', 'Patrick Warburton']",Alan Silvestri,Buena Vista Pictures,,"['Scott Balcerek', 'Steven L. Wagner']","['Ed Decter', 'John J. Strauss', 'Mark Gibson', 'Philip Halprin']"
Cars,"['Walt Disney Pictures', 'Pixar Animation Studios']",United States,English,117,120000000,462000000,26/05/2006,"A hot-shot race-car named Lightning McQueen gets waylaid in Radiator Springs, where he finds the true meaning of friendship and family.",7.1,73,74%,John Lasseter,Darla K. Anderson,,"['Owen Wilson', 'Paul Newman', 'Bonnie Hunt', 'Larry the Cable Guy']",Randy Newman,Buena Vista Pictures Distribution,"['Jeremy Lasky', 'Jean Claude Kalache']",Ken Schretzmann,"['Dan Fogelman', 'John Lasseter', 'Joe Ranft', 'Kiel Murray', 'Phil Lorin', 'Jorgen Klubien']"
The Nightmare Before Christmas,"['Touchstone Pictures', 'Skellington Productions']",United States,English,76,26000000,91500000,29/10/1993,"Jack Skellington, king of Halloween Town, discovers Christmas Town, but his attempts to bring Christmas to his home causes confusion.",8,82,95%,Henry Selick,"['Tim Burton', 'Denise Di Novi']","['Characters', 'by Tim Burton']","['Danny Elfman', 'Chris Sarandon', ""Catherine O'Hara"", 'William Hickey', 'Glenn Shadix', 'Paul Reubens', 'Ken Page', 'Ed Ivory']",Danny Elfman,Buena Vista Pictures Distribution,Pete Kozachik,Stan Webb,Caroline Thompson
